City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Kaitangata,NZ,48.99,clear sky,-46.2817,169.8464,Kaitangata Motor Camp
2,Seoul,KR,32.0,mist,37.5683,126.9778,Lotte Hotel Seoul
4,Ushuaia,AR,48.2,drizzle,-54.8,-68.3,Albatros Hotel
10,Palmer,US,30.99,broken clouds,42.1584,-72.3287,Wedgewood Motel
11,Hamilton,US,26.01,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
20,San Patricio,US,42.8,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
26,Sorland,NO,37.4,broken clouds,67.667,12.6934,Sjybrygga fiskecamp
34,Bethel,US,30.99,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
36,Fortuna,US,50.0,light rain,40.5982,-124.1573,Super 8 by Wyndham Fortuna
38,Juegang,CN,50.0,broken clouds,32.3174,121.1855,Rudong Y Hotel
40,Katsuura,JP,45.0,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
47,Narsaq,GL,37.4,broken clouds,60.9167,-46.05,Hotel Narsaq
48,Hofn,IS,39.78,light rain,64.2539,-15.2082,Hótel Höfn
57,Port Hawkesbury,CA,19.99,clear sky,45.6169,-61.3485,MacKenzie House Tourist Home B&B
62,Nuuk,GL,23.0,broken clouds,64.1835,-51.7216,Vandrehuset
63,Mataura,NZ,42.94,clear sky,-46.1927,168.8643,Ellie's Villa
67,Pishin,PK,49.93,broken clouds,30.5803,66.9961,City Hotel Pishin
68,Tawang,IN,34.07,clear sky,27.5833,91.8667,Hotel Mount View
70,Havre-Saint-Pierre,CA,14.0,snow,50.2334,-63.5986,Auberge Niapiskau
73,Gallup,US,48.2,clear sky,35.5281,-108.7426,Days Inn by Wyndham Flagstaff Near Downtown/NAU on Route 66
77,Kitchener,CA,21.99,clear sky,43.4254,-80.5112,The Walper Hotel
82,Honningsvag,NO,26.6,broken clouds,70.9821,25.9704,Nordkapp Vandrerhjem
109,Jamestown,US,25.0,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
114,Olafsvik,IS,37.27,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
115,Severo-Kurilsk,RU,28.81,overcast clouds,50.6789,156.125,Kak Doma
116,Raudeberg,NO,24.8,clear sky,61.9875,5.1352,Nordre Silda.
120,Kodiak,US,37.4,moderate rain,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
126,Tromso,NO,26.6,light snow,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
137,Nemuro,JP,24.49,few clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
138,Hasaki,JP,33.8,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
141,Shingu,JP,45.52,overcast clouds,33.7333,135.9833,Shingu UI Hotel
148,Port-Cartier,CA,16.0,light snow,50.0334,-66.8654,Le Q'Artier
149,Rongcheng,CN,49.57,overcast clouds,30.634,117.8517,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
151,Cubuk,TR,46.4,broken clouds,40.2386,33.0322,Çubuk Öğretmenevi
152,Schleswig,DE,23.0,broken clouds,54.5167,9.55,Hotel Hohenzollern
153,Hikone,JP,41.0,overcast clouds,35.25,136.25,Hikone Castle Resort & Spa
154,Bonavista,CA,25.0,snow,48.6499,-53.1147,Abbott's Bed & Breakfast
164,Tasiilaq,GL,17.6,overcast clouds,65.6145,-37.6368,The Red House
