City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Kaitangata,-46.2817,169.8464,48.99,79,0,4.0,NZ,clear sky
1,Mahebourg,-20.4081,57.7,80.6,74,40,11.5,MU,scattered clouds
2,Seoul,37.5683,126.9778,32.0,93,100,3.44,KR,mist
3,Aklavik,68.2191,-135.0107,-25.6,68,20,12.66,CA,snow
4,Ushuaia,-54.8,-68.3,48.2,87,90,13.8,AR,drizzle
5,Awjilah,29.1081,21.2869,64.44,26,0,11.52,LY,clear sky
6,Nikolskoye,59.7035,30.7861,7.0,85,90,6.71,RU,light snow
7,Namibe,-15.1961,12.1522,75.07,72,37,6.33,AO,scattered clouds
8,Butaritari,3.0707,172.7902,81.23,78,63,14.47,KI,broken clouds
9,Fukue,32.6881,128.8419,52.97,64,100,8.41,JP,overcast clouds
10,Palmer,42.1584,-72.3287,30.99,54,75,5.75,US,broken clouds
11,Hamilton,39.1834,-84.5333,26.01,63,90,13.8,US,overcast clouds
12,Hermanus,-34.4187,19.2345,75.0,82,4,3.0,ZA,clear sky
13,Kirakira,-10.4544,161.9205,80.04,81,100,5.39,SB,moderate rain
14,Pochutla,15.7432,-96.4661,89.01,48,1,17.27,MX,clear sky
15,Bluff,-46.6,168.3333,51.04,80,26,12.26,NZ,scattered clouds
16,Malacacheta,-17.8422,-42.0767,77.94,71,79,5.99,BR,broken clouds
17,Pisco,-13.7,-76.2167,78.01,73,40,11.5,PE,scattered clouds
18,Gambela,8.25,34.5833,86.07,17,0,2.57,ET,clear sky
19,Hobart,-42.8794,147.3294,64.0,94,40,10.36,AU,scattered clouds
20,San Patricio,28.017,-97.5169,42.8,93,90,14.97,US,overcast clouds
21,Rikitea,-23.1203,-134.9692,78.62,72,99,8.86,PF,overcast clouds
22,Cape Town,-33.9258,18.4232,73.99,88,75,23.02,ZA,broken clouds
23,Dikson,73.5069,80.5464,-17.25,89,100,4.41,RU,overcast clouds
24,Bonfim,3.0833,-59.95,89.6,55,75,13.8,BR,broken clouds
25,Belmonte,-15.8631,-38.8828,84.2,70,20,6.91,BR,few clouds
26,Sorland,67.667,12.6934,37.4,70,75,32.21,NO,broken clouds
27,Kutum,14.2,24.6667,66.16,27,3,8.86,SD,clear sky
28,Humberto De Campos,-2.5983,-43.4611,84.11,73,100,8.23,BR,overcast clouds
29,Yellowknife,62.456,-114.3525,-4.0,84,90,11.5,CA,snow
30,Peniche,39.3558,-9.3811,60.01,92,100,21.0,PT,overcast clouds
31,Puerto Ayora,-0.7393,-90.3518,78.8,83,75,4.61,EC,light rain
32,Airai,-8.9266,125.4092,60.96,100,100,1.68,TL,overcast clouds
33,Labuhan,-6.8844,112.2051,77.04,87,98,7.38,ID,overcast clouds
34,Bethel,41.3712,-73.414,30.99,54,90,8.05,US,overcast clouds
35,Albany,42.6001,-73.9662,28.99,42,83,1.01,US,broken clouds
36,Fortuna,40.5982,-124.1573,50.0,93,75,24.16,US,light rain
37,Bujaru,-1.515,-48.0447,84.2,70,75,11.5,BR,broken clouds
